   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
                 change:
                        time:   [+0.1137% +0.2938% +0.4845%] (p = 0.00 < 0.05)
                        thrpt:  [−0.4821% −0.2929% −0.1136%]
                        Change within noise threshold.
Found 11 outliers among 100 measurements (11.00%)
  5 (5.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/simd_high_level/16
Benchmarking reverse_complement/simd_high_level/16: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/16: Collecting 100 samples in estimated 5.0002 s (52M iterations)
Benchmarking reverse_complement/simd_high_level/16: Analyzing
reverse_complement/simd_high_level/16
                        time:   [96.402 ns 96.482 ns 96.576 ns]
                        thrpt:  [158.00 MiB/s 158.15 MiB/s 158.28 MiB/s]
                 change:
                        time:   [−3.4989% −3.1119% −2.8097%] (p = 0.00 < 0.05)
                        thrpt:  [+2.8909% +3.2119% +3.6258%]
                        Performance has improved.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/16
Benchmarking reverse_complement/simd_encoded/16: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/16: Collecting 100 samples in estimated 5.0001 s (191M iterations)
Benchmarking reverse_complement/simd_encoded/16: Analyzing
reverse_complement/simd_encoded/16
                        time:   [25.968 ns 25.992 ns 26.019 ns]
                        thrpt:  [586.46 MiB/s 587.05 MiB/s 587.60 MiB/s]
                 change:
                        time:   [−0.8582% −0.2196% +0.1505%] (p = 0.58 > 0.05)
                        thrpt:  [−0.1503% +0.2201% +0.8657%]
                        No change in performance detected.
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/16
Benchmarking reverse_complement/scalar/16: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/16: Collecting 100 samples in estimated 5.0001 s (206M iterations)
Benchmarking reverse_complement/scalar/16: Analyzing
reverse_complement/scalar/16
                        time:   [24.148 ns 24.169 ns 24.196 ns]
                        thrpt:  [630.65 MiB/s 631.35 MiB/s 631.89 MiB/s]
                 change:
                        time:   [+0.0151% +0.1501% +0.2928%] (p = 0.04 < 0.05)
                        thrpt:  [−0.2919% −0.1499% −0.0151%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_high_level/17
Benchmarking reverse_complement/simd_high_level/17: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/17: Collecting 100 samples in estimated 5.0011 s (22M iterations)
Benchmarking reverse_complement/simd_high_level/17: Analyzing
reverse_complement/simd_high_level/17
                        time:   [227.86 ns 228.07 ns 228.30 ns]
                        thrpt:  [71.013 MiB/s 71.086 MiB/s 71.151 MiB/s]
                 change:
                        time:   [−2.7812% −2.6738% −2.5634%] (p = 0.00 < 0.05)
                        thrpt:  [+2.6309% +2.7473% +2.8607%]
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/17
Benchmarking reverse_complement/simd_encoded/17: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/17: Collecting 100 samples in estimated 5.0002 s (45M iterations)
Benchmarking reverse_complement/simd_encoded/17: Analyzing
reverse_complement/simd_encoded/17
                        time:   [109.04 ns 109.12 ns 109.20 ns]
                        thrpt:  [148.46 MiB/s 148.58 MiB/s 148.68 MiB/s]
                 change:
                        time:   [−0.5038% −0.2835% −0.0894%] (p = 0.01 < 0.05)
                        thrpt:  [+0.0895% +0.2843% +0.5063%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/17
Benchmarking reverse_complement/scalar/17: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/17: Collecting 100 samples in estimated 5.0000 s (184M iterations)
Benchmarking reverse_complement/scalar/17: Analyzing
reverse_complement/scalar/17
                        time:   [27.029 ns 27.051 ns 27.079 ns]
                        thrpt:  [598.71 MiB/s 599.33 MiB/s 599.82 MiB/s]
                 change:
                        time:   [−0.2490% −0.0228% +0.2149%] (p = 0.85 > 0.05)
                        thrpt:  [−0.2144% +0.0228% +0.2496%]
                        No change in performance detected.
Found 11 outliers among 100 measurements (11.00%)
  3 (3.00%) high mild
  8 (8.00%) high severe
Benchmarking reverse_complement/simd_high_level/32
Benchmarking reverse_complement/simd_high_level/32: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/32: Collecting 100 samples in estimated 5.0001 s (46M iterations)
Benchmarking reverse_complement/simd_high_level/32: Analyzing
reverse_complement/simd_high_level/32
                        time:   [109.00 ns 109.09 ns 109.20 ns]
                        thrpt:  [279.47 MiB/s 279.74 MiB/s 279.98 MiB/s]
                 change:
                        time:   [−2.0154% −1.8452% −1.6680%] (p = 0.00 < 0.05)
                        thrpt:  [+1.6963% +1.8799% +2.0569%]
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  5 (5.00%) high severe
Benchmarking reverse_complement/simd_encoded/32
Benchmarking reverse_complement/simd_encoded/32: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/32: Collecting 100 samples in estimated 5.0001 s (228M iterations)
Benchmarking reverse_complement/simd_encoded/32: Analyzing
reverse_complement/simd_encoded/32
                        time:   [21.907 ns 22.028 ns 22.210 ns]
                        thrpt:  [1.3418 GiB/s 1.3529 GiB/s 1.3604 GiB/s]
                 change:
                        time:   [−1.1668% −0.2655% +0.6999%] (p = 0.59 > 0.05)
                        thrpt:  [−0.6950% +0.2662% +1.1806%]
                        No change in performance detected.
Found 14 outliers among 100 measurements (14.00%)
  6 (6.00%) high mild
  8 (8.00%) high severe
Benchmarking reverse_complement/scalar/32
Benchmarking reverse_complement/scalar/32: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/32: Collecting 100 samples in estimated 5.0002 s (149M iterations)
Benchmarking reverse_complement/scalar/32: Analyzing
reverse_complement/scalar/32
                        time:   [33.462 ns 33.481 ns 33.506 ns]
                        thrpt:  [910.82 MiB/s 911.48 MiB/s 912.02 MiB/s]
                 change:
                        time:   [−1.3384% −0.6274% −0.2044%] (p = 0.02 < 0.05)
                        thrpt:  [+0.2049% +0.6314% +1.3565%]
                        Change within noise threshold.
Found 13 outliers among 100 measurements (13.00%)
  7 (7.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/simd_high_level/33
Benchmarking reverse_complement/simd_high_level/33: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/33: Collecting 100 samples in estimated 5.0011 s (19M iterations)
Benchmarking reverse_complement/simd_high_level/33: Analyzing
reverse_complement/simd_high_level/33
                        time:   [265.81 ns 265.99 ns 266.19 ns]
                        thrpt:  [118.23 MiB/s 118.32 MiB/s 118.40 MiB/s]
                 change:
                        time:   [−4.7613% −3.7092% −2.9000%] (p = 0.00 < 0.05)
                        thrpt:  [+2.9866% +3.8521% +4.9993%]
                        Performance has improved.
Found 16 outliers among 100 measurements (16.00%)
  1 (1.00%) high mild
  15 (15.00%) high severe
Benchmarking reverse_complement/simd_encoded/33
Benchmarking reverse_complement/simd_encoded/33: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/33: Collecting 100 samples in estimated 5.0005 s (38M iterations)
Benchmarking reverse_complement/simd_encoded/33: Analyzing
reverse_complement/simd_encoded/33
                        time:   [130.60 ns 130.70 ns 130.82 ns]
                        thrpt:  [240.56 MiB/s 240.80 MiB/s 240.98 MiB/s]
                 change:
                        time:   [−1.9122% −1.7334% −1.4985%] (p = 0.00 < 0.05)
                        thrpt:  [+1.5213% +1.7640% +1.9494%]
                        Performance has improved.
Found 13 outliers among 100 measurements (13.00%)
  1 (1.00%) high mild
  12 (12.00%) high severe
Benchmarking reverse_complement/scalar/33
Benchmarking reverse_complement/scalar/33: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/33: Collecting 100 samples in estimated 5.0000 s (145M iterations)
Benchmarking reverse_complement/scalar/33: Analyzing
reverse_complement/scalar/33
                        time:   [34.444 ns 34.467 ns 34.497 ns]
                        thrpt:  [912.28 MiB/s 913.07 MiB/s 913.69 MiB/s]
                 change:
                        time:   [−0.3445% −0.2008% −0.0636%] (p = 0.01 < 0.05)
                        thrpt:  [+0.0636% +0.2012% +0.3457%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/simd_high_level/63
Benchmarking reverse_complement/simd_high_level/63: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/63: Collecting 100 samples in estimated 5.0015 s (15M iterations)
Benchmarking reverse_complement/simd_high_level/63: Analyzing
reverse_complement/simd_high_level/63
                        time:   [340.96 ns 341.82 ns 343.16 ns]
                        thrpt:  [175.08 MiB/s 175.77 MiB/s 176.21 MiB/s]
                 change:
                        time:   [+1.5584% +1.8004% +2.0491%] (p = 0.00 < 0.05)
                        thrpt:  [−2.0079% −1.7686% −1.5345%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_encoded/63
Benchmarking reverse_complement/simd_encoded/63: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/63: Collecting 100 samples in estimated 5.0006 s (29M iterations)
Benchmarking reverse_complement/simd_encoded/63: Analyzing
reverse_complement/simd_encoded/63
                        time:   [175.40 ns 177.17 ns 180.70 ns]
                        thrpt:  [332.50 MiB/s 339.12 MiB/s 342.54 MiB/s]
                 change:
                        time:   [+1.6882% +2.1816% +2.8097%] (p = 0.00 < 0.05)
                        thrpt:  [−2.7329% −2.1350% −1.6601%]
                        Performance has regressed.
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/63
Benchmarking reverse_complement/scalar/63: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/63: Collecting 100 samples in estimated 5.0002 s (111M iterations)
Benchmarking reverse_complement/scalar/63: Analyzing
reverse_complement/scalar/63
                        time:   [45.223 ns 45.269 ns 45.321 ns]
                        thrpt:  [1.2946 GiB/s 1.2961 GiB/s 1.2974 GiB/s]
                 change:
                        time:   [+4.1220% +5.1365% +5.7866%] (p = 0.00 < 0.05)
                        thrpt:  [−5.4700% −4.8855% −3.9588%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) high mild
  7 (7.00%) high severe
Benchmarking reverse_complement/simd_high_level/64
Benchmarking reverse_complement/simd_high_level/64: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/64: Collecting 100 samples in estimated 5.0007 s (36M iterations)
Benchmarking reverse_complement/simd_high_level/64: Analyzing
reverse_complement/simd_high_level/64
                        time:   [139.91 ns 140.98 ns 143.05 ns]
                        thrpt:  [426.66 MiB/s 432.94 MiB/s 436.26 MiB/s]
                 change:
                        time:   [+1.9470% +2.5409% +3.2662%] (p = 0.00 < 0.05)
                        thrpt:  [−3.1629% −2.4779% −1.9098%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking reverse_complement/simd_encoded/64
Benchmarking reverse_complement/simd_encoded/64: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/64: Collecting 100 samples in estimated 5.0001 s (200M iterations)
Benchmarking reverse_complement/simd_encoded/64: Analyzing
reverse_complement/simd_encoded/64
                        time:   [24.875 ns 24.962 ns 25.051 ns]
                        thrpt:  [2.3793 GiB/s 2.3879 GiB/s 2.3962 GiB/s]
                 change:
                        time:   [−0.0484% +0.6734% +1.2651%] (p = 0.03 < 0.05)
                        thrpt:  [−1.2493% −0.6689% +0.0484%]
                        Change within noise threshold.
Found 15 outliers among 100 measurements (15.00%)
  12 (12.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/64
Benchmarking reverse_complement/scalar/64: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/64: Collecting 100 samples in estimated 5.0001 s (112M iterations)
Benchmarking reverse_complement/scalar/64: Analyzing
reverse_complement/scalar/64
                        time:   [44.746 ns 44.794 ns 44.854 ns]
                        thrpt:  [1.3289 GiB/s 1.3306 GiB/s 1.3321 GiB/s]
                 change:
                        time:   [+5.2266% +5.7063% +6.1435%] (p = 0.00 < 0.05)
                        thrpt:  [−5.7879% −5.3983% −4.9670%]
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  1 (1.00%) high mild
  10 (10.00%) high severe
Benchmarking reverse_complement/simd_high_level/127
Benchmarking reverse_complement/simd_high_level/127: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/127: Collecting 100 samples in estimated 5.0015 s (10M iterations)
Benchmarking reverse_complement/simd_high_level/127: Analyzing
reverse_complement/simd_high_level/127
                        time:   [479.61 ns 480.19 ns 480.85 ns]
                        thrpt:  [251.88 MiB/s 252.23 MiB/s 252.53 MiB/s]
                 change:
                        time:   [+1.7147% +1.8862% +2.0818%] (p = 0.00 < 0.05)
                        thrpt:  [−2.0393% −1.8513% −1.6858%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_encoded/127
Benchmarking reverse_complement/simd_encoded/127: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/127: Collecting 100 samples in estimated 5.0009 s (19M iterations)
Benchmarking reverse_complement/simd_encoded/127: Analyzing
reverse_complement/simd_encoded/127
                        time:   [264.45 ns 266.03 ns 269.09 ns]
                        thrpt:  [450.10 MiB/s 455.28 MiB/s 458.00 MiB/s]
                 change:
                        time:   [−1.2307% −0.3518% +0.8273%] (p = 0.60 > 0.05)
                        thrpt:  [−0.8205% +0.3530% +1.2460%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/scalar/127
Benchmarking reverse_complement/scalar/127: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/127: Collecting 100 samples in estimated 5.0003 s (78M iterations)
Benchmarking reverse_complement/scalar/127: Analyzing
reverse_complement/scalar/127
                        time:   [64.098 ns 64.153 ns 64.214 ns]
                        thrpt:  [1.8419 GiB/s 1.8437 GiB/s 1.8453 GiB/s]
                 change:
                        time:   [+2.3707% +3.5733% +4.2461%] (p = 0.00 < 0.05)
                        thrpt:  [−4.0731% −3.4500% −2.3158%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
Benchmarking reverse_complement/simd_high_level/128
Benchmarking reverse_complement/simd_high_level/128: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/128: Collecting 100 samples in estimated 5.0007 s (27M iterations)
Benchmarking reverse_complement/simd_high_level/128: Analyzing
reverse_complement/simd_high_level/128
                        time:   [186.99 ns 187.33 ns 187.75 ns]
                        thrpt:  [650.18 MiB/s 651.62 MiB/s 652.82 MiB/s]
                 change:
                        time:   [+3.4329% +3.6731% +3.9319%] (p = 0.00 < 0.05)
                        thrpt:  [−3.7832% −3.5429% −3.3189%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/128
Benchmarking reverse_complement/simd_encoded/128: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/128: Collecting 100 samples in estimated 5.0000 s (203M iterations)
Benchmarking reverse_complement/simd_encoded/128: Analyzing
reverse_complement/simd_encoded/128
                        time:   [24.627 ns 24.837 ns 25.292 ns]
                        thrpt:  [4.7132 GiB/s 4.7997 GiB/s 4.8406 GiB/s]
                 change:
                        time:   [−1.4125% −0.7353% +0.1760%] (p = 0.06 > 0.05)
                        thrpt:  [−0.1757% +0.7407% +1.4328%]
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  4 (4.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/scalar/128
Benchmarking reverse_complement/scalar/128: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/128: Collecting 100 samples in estimated 5.0001 s (79M iterations)
Benchmarking reverse_complement/scalar/128: Analyzing
reverse_complement/scalar/128
                        time:   [63.371 ns 63.408 ns 63.454 ns]
                        thrpt:  [1.8787 GiB/s 1.8800 GiB/s 1.8811 GiB/s]
                 change:
                        time:   [+3.7698% +3.9364% +4.0877%] (p = 0.00 < 0.05)
                        thrpt:  [−3.9272% −3.7874% −3.6328%]
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_high_level/255
Benchmarking reverse_complement/simd_high_level/255: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/255: Collecting 100 samples in estimated 5.0030 s (6.5M iterations)
Benchmarking reverse_complement/simd_high_level/255: Analyzing
reverse_complement/simd_high_level/255
                        time:   [770.25 ns 770.88 ns 771.59 ns]
                        thrpt:  [315.18 MiB/s 315.47 MiB/s 315.72 MiB/s]
                 change:
                        time:   [−1.5887% +0.1041% +1.0648%] (p = 0.89 > 0.05)
                        thrpt:  [−1.0535% −0.1040% +1.6143%]
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/simd_encoded/255
Benchmarking reverse_complement/simd_encoded/255: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/255: Collecting 100 samples in estimated 5.0012 s (11M iterations)
Benchmarking reverse_complement/simd_encoded/255: Analyzing
reverse_complement/simd_encoded/255
                        time:   [474.09 ns 474.55 ns 475.02 ns]
                        thrpt:  [511.95 MiB/s 512.46 MiB/s 512.96 MiB/s]
                 change:
                        time:   [+0.5755% +0.6985% +0.8101%] (p = 0.00 < 0.05)
                        thrpt:  [−0.8036% −0.6936% −0.5722%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/scalar/255
Benchmarking reverse_complement/scalar/255: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/255: Collecting 100 samples in estimated 5.0005 s (49M iterations)
Benchmarking reverse_complement/scalar/255: Analyzing
reverse_complement/scalar/255
                        time:   [102.43 ns 102.52 ns 102.62 ns]
                        thrpt:  [2.3142 GiB/s 2.3165 GiB/s 2.3184 GiB/s]
                 change:
                        time:   [+1.3798% +2.2829% +2.7796%] (p = 0.00 < 0.05)
                        thrpt:  [−2.7045% −2.2320% −1.3610%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_high_level/256
Benchmarking reverse_complement/simd_high_level/256: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/256: Collecting 100 samples in estimated 5.0010 s (19M iterations)
Benchmarking reverse_complement/simd_high_level/256: Analyzing
reverse_complement/simd_high_level/256
                        time:   [269.45 ns 269.78 ns 270.14 ns]
                        thrpt:  [903.75 MiB/s 904.95 MiB/s 906.06 MiB/s]
                 change:
                        time:   [−0.3939% −0.1328% +0.1269%] (p = 0.32 > 0.05)
                        thrpt:  [−0.1267% +0.1330% +0.3954%]
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/simd_encoded/256
Benchmarking reverse_complement/simd_encoded/256: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/256: Collecting 100 samples in estimated 5.0000 s (157M iterations)
Benchmarking reverse_complement/simd_encoded/256: Analyzing
reverse_complement/simd_encoded/256
                        time:   [31.532 ns 31.554 ns 31.582 ns]
                        thrpt:  [7.5491 GiB/s 7.5559 GiB/s 7.5612 GiB/s]
                 change:
                        time:   [+7.5191% +9.0808% +9.9502%] (p = 0.00 < 0.05)
                        thrpt:  [−9.0497% −8.3248% −6.9933%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/scalar/256
Benchmarking reverse_complement/scalar/256: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/256: Collecting 100 samples in estimated 5.0004 s (49M iterations)
Benchmarking reverse_complement/scalar/256: Analyzing
reverse_complement/scalar/256
                        time:   [101.74 ns 101.82 ns 101.90 ns]
                        thrpt:  [2.3397 GiB/s 2.3417 GiB/s 2.3434 GiB/s]
                 change:
                        time:   [+2.6962% +2.8223% +2.9517%] (p = 0.00 < 0.05)
                        thrpt:  [−2.8671% −2.7448% −2.6254%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/simd_high_level/512
Benchmarking reverse_complement/simd_high_level/512: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/512: Collecting 100 samples in estimated 5.0015 s (11M iterations)
Benchmarking reverse_complement/simd_high_level/512: Analyzing
reverse_complement/simd_high_level/512
                        time:   [437.83 ns 441.79 ns 450.15 ns]
                        thrpt:  [1.0593 GiB/s 1.0793 GiB/s 1.0891 GiB/s]
                 change:
                        time:   [−0.1167% +0.3317% +1.1077%] (p = 0.41 > 0.05)
                        thrpt:  [−1.0956% −0.3306% +0.1168%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/simd_encoded/512
Benchmarking reverse_complement/simd_encoded/512: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/512: Collecting 100 samples in estimated 5.0001 s (123M iterations)
Benchmarking reverse_complement/simd_encoded/512: Analyzing
reverse_complement/simd_encoded/512
                        time:   [40.569 ns 40.593 ns 40.622 ns]
                        thrpt:  [11.738 GiB/s 11.747 GiB/s 11.754 GiB/s]
                 change:
                        time:   [+8.4994% +8.6597% +8.8193%] (p = 0.00 < 0.05)
                        thrpt:  [−8.1045% −7.9696% −7.8336%]
                        Performance has regressed.
Found 16 outliers among 100 measurements (16.00%)
  6 (6.00%) high mild
  10 (10.00%) high severe
Benchmarking reverse_complement/scalar/512
Benchmarking reverse_complement/scalar/512: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/512: Collecting 100 samples in estimated 5.0008 s (27M iterations)
Benchmarking reverse_complement/scalar/512: Analyzing
reverse_complement/scalar/512
                        time:   [183.50 ns 183.76 ns 184.07 ns]
                        thrpt:  [2.5905 GiB/s 2.5949 GiB/s 2.5985 GiB/s]
                 change:
                        time:   [−0.1671% +0.6225% +1.1904%] (p = 0.06 > 0.05)
                        thrpt:  [−1.1764% −0.6186% +0.1674%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  4 (4.00%) high mild
  5 (5.00%) high severe
Benchmarking reverse_complement/simd_high_level/1023
Benchmarking reverse_complement/simd_high_level/1023: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/1023: Collecting 100 samples in estimated 5.0114 s (2.1M iterations)
Benchmarking reverse_complement/simd_high_level/1023: Analyzing
reverse_complement/simd_high_level/1023
                        time:   [2.3283 µs 2.3310 µs 2.3348 µs]
                        thrpt:  [417.85 MiB/s 418.54 MiB/s 419.03 MiB/s]
                 change:
                        time:   [−1.4598% −0.0934% +0.8122%] (p = 0.90 > 0.05)
                        thrpt:  [−0.8056% +0.0935% +1.4814%]
                        No change in performance detected.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_encoded/1023
Benchmarking reverse_complement/simd_encoded/1023: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/1023: Collecting 100 samples in estimated 5.0011 s (3.3M iterations)
Benchmarking reverse_complement/simd_encoded/1023: Analyzing
reverse_complement/simd_encoded/1023
                        time:   [1.5297 µs 1.5314 µs 1.5335 µs]
                        thrpt:  [636.20 MiB/s 637.07 MiB/s 637.78 MiB/s]
                 change:
                        time:   [−3.3985% −1.1627% +0.4194%] (p = 0.31 > 0.05)
                        thrpt:  [−0.4177% +1.1764% +3.5181%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/1023
Benchmarking reverse_complement/scalar/1023: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/1023: Collecting 100 samples in estimated 5.0014 s (15M iterations)
Benchmarking reverse_complement/scalar/1023: Analyzing
reverse_complement/scalar/1023
                        time:   [338.98 ns 339.29 ns 339.61 ns]
                        thrpt:  [2.8054 GiB/s 2.8081 GiB/s 2.8106 GiB/s]
                 change:
                        time:   [+0.9430% +1.1070% +1.2853%] (p = 0.00 < 0.05)
                        thrpt:  [−1.2689% −1.0949% −0.9341%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_high_level/1024
Benchmarking reverse_complement/simd_high_level/1024: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/1024: Collecting 100 samples in estimated 5.0034 s (6.4M iterations)
Benchmarking reverse_complement/simd_high_level/1024: Analyzing
reverse_complement/simd_high_level/1024
                        time:   [788.38 ns 789.11 ns 789.89 ns]
                        thrpt:  [1.2073 GiB/s 1.2085 GiB/s 1.2097 GiB/s]
                 change:
                        time:   [+1.2152% +1.3501% +1.5133%] (p = 0.00 < 0.05)
                        thrpt:  [−1.4907% −1.3321% −1.2006%]
                        Performance has regressed.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/1024
Benchmarking reverse_complement/simd_encoded/1024: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/1024: Collecting 100 samples in estimated 5.0001 s (89M iterations)
Benchmarking reverse_complement/simd_encoded/1024: Analyzing
reverse_complement/simd_encoded/1024
                        time:   [56.362 ns 56.544 ns 56.888 ns]
                        thrpt:  [16.764 GiB/s 16.866 GiB/s 16.921 GiB/s]
                 change:
                        time:   [−0.9723% +0.7048% +2.8759%] (p = 0.63 > 0.05)
                        thrpt:  [−2.7955% −0.6999% +0.9819%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/1024
Benchmarking reverse_complement/scalar/1024: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/1024: Collecting 100 samples in estimated 5.0015 s (15M iterations)
Benchmarking reverse_complement/scalar/1024: Analyzing
reverse_complement/scalar/1024
                        time:   [338.18 ns 341.35 ns 347.56 ns]
                        thrpt:  [2.7439 GiB/s 2.7939 GiB/s 2.8200 GiB/s]
                 change:
                        time:   [−3.5034% −0.6951% +1.1531%] (p = 0.74 > 0.05)
                        thrpt:  [−1.1399% +0.7000% +3.6306%]
                        No change in performance detected.
Found 13 outliers among 100 measurements (13.00%)
  7 (7.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/simd_high_level/2048
Benchmarking reverse_complement/simd_high_level/2048: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/2048: Collecting 100 samples in estimated 5.0069 s (3.4M iterations)
Benchmarking reverse_complement/simd_high_level/2048: Analyzing
reverse_complement/simd_high_level/2048
                        time:   [1.4849 µs 1.4862 µs 1.4876 µs]
